image_name,label
hare-or-habbit/dataset/hare/001.jpg,0
hare-or-habbit/dataset/hare/002.jpg,0
hare-or-habbit/dataset/hare/003.jpg,0
hare-or-habbit/dataset/hare/004.jpg,0
hare-or-habbit/dataset/hare/005.jpg,0
hare-or-habbit/dataset/hare/006.jpg,0
hare-or-habbit/dataset/hare/007.jpg,0
hare-or-habbit/dataset/hare/008.jpg,0
hare-or-habbit/dataset/hare/009.jpg,0
hare-or-habbit/dataset/hare/010.jpg,0
hare-or-habbit/dataset/hare/011.jpg,0
hare-or-habbit/dataset/hare/012.jpg,0
hare-or-habbit/dataset/hare/013.jpg,0
hare-or-habbit/dataset/hare/014.jpg,0
hare-or-habbit/dataset/hare/015.jpg,0
hare-or-habbit/dataset/hare/016.jpg,0
hare-or-habbit/dataset/hare/017.jpg,0
hare-or-habbit/dataset/hare/018.jpg,0
hare-or-habbit/dataset/hare/019.jpg,0
hare-or-habbit/dataset/hare/020.jpg,0
hare-or-habbit/dataset/hare/021.jpg,0
hare-or-habbit/dataset/hare/022.jpg,0
hare-or-habbit/dataset/hare/023.jpg,0
hare-or-habbit/dataset/hare/024.jpg,0
hare-or-habbit/dataset/hare/025.jpg,0
hare-or-habbit/dataset/hare/026.jpg,0
hare-or-habbit/dataset/hare/027.jpg,0
hare-or-habbit/dataset/hare/028.jpg,0
hare-or-habbit/dataset/hare/029.jpg,0
hare-or-habbit/dataset/hare/030.jpg,0
hare-or-habbit/dataset/hare/031.jpg,0
hare-or-habbit/dataset/hare/032.jpg,0
hare-or-habbit/dataset/hare/033.jpg,0
hare-or-habbit/dataset/hare/034.jpg,0
hare-or-habbit/dataset/hare/035.jpg,0
hare-or-habbit/dataset/hare/036.jpg,0
hare-or-habbit/dataset/hare/037.jpg,0
hare-or-habbit/dataset/hare/038.jpg,0
hare-or-habbit/dataset/hare/039.jpg,0
hare-or-habbit/dataset/hare/040.jpg,0
hare-or-habbit/dataset/hare/041.jpg,0
hare-or-habbit/dataset/hare/042.jpg,0
hare-or-habbit/dataset/hare/043.jpg,0
hare-or-habbit/dataset/hare/044.jpg,0
hare-or-habbit/dataset/hare/045.jpg,0
hare-or-habbit/dataset/hare/046.jpg,0
hare-or-habbit/dataset/hare/047.jpg,0
hare-or-habbit/dataset/hare/048.jpg,0
hare-or-habbit/dataset/hare/049.jpg,0
hare-or-habbit/dataset/hare/050.jpg,0
hare-or-habbit/dataset/hare/051.jpg,0
hare-or-habbit/dataset/hare/052.jpg,0
hare-or-habbit/dataset/hare/053.jpg,0
hare-or-habbit/dataset/hare/054.jpg,0
hare-or-habbit/dataset/hare/055.jpg,0
hare-or-habbit/dataset/hare/056.jpg,0
hare-or-habbit/dataset/hare/057.jpg,0
hare-or-habbit/dataset/hare/058.jpg,0
hare-or-habbit/dataset/hare/059.jpg,0
hare-or-habbit/dataset/hare/060.jpg,0
hare-or-habbit/dataset/hare/061.jpg,0
hare-or-habbit/dataset/hare/062.jpg,0
hare-or-habbit/dataset/hare/063.jpg,0
hare-or-habbit/dataset/hare/064.jpg,0
hare-or-habbit/dataset/hare/065.jpg,0
hare-or-habbit/dataset/hare/066.jpg,0
hare-or-habbit/dataset/hare/067.jpg,0
hare-or-habbit/dataset/hare/068.jpg,0
hare-or-habbit/dataset/hare/069.jpg,0
hare-or-habbit/dataset/hare/070.jpg,0
hare-or-habbit/dataset/hare/071.jpg,0
hare-or-habbit/dataset/hare/072.jpg,0
hare-or-habbit/dataset/hare/073.jpg,0
hare-or-habbit/dataset/hare/074.jpg,0
hare-or-habbit/dataset/hare/075.jpg,0
hare-or-habbit/dataset/hare/076.jpg,0
hare-or-habbit/dataset/hare/077.jpg,0
hare-or-habbit/dataset/hare/078.jpg,0
hare-or-habbit/dataset/hare/079.jpg,0
hare-or-habbit/dataset/hare/080.jpg,0
hare-or-habbit/dataset/hare/081.jpg,0
hare-or-habbit/dataset/hare/082.jpg,0
hare-or-habbit/dataset/hare/083.jpg,0
hare-or-habbit/dataset/hare/084.jpg,0
hare-or-habbit/dataset/hare/085.jpg,0
hare-or-habbit/dataset/hare/086.jpg,0
hare-or-habbit/dataset/hare/087.jpg,0
hare-or-habbit/dataset/hare/088.jpg,0
hare-or-habbit/dataset/hare/089.jpg,0
hare-or-habbit/dataset/hare/090.jpg,0
hare-or-habbit/dataset/hare/091.jpg,0
hare-or-habbit/dataset/hare/092.jpg,0
